Version 4
SHEET 1 4616 724
WIRE 2048 -544 2048 -576
WIRE 3872 -432 3792 -432
WIRE 3792 -400 3792 -432
WIRE 880 -384 864 -384
WIRE 1024 -384 960 -384
WIRE 3472 -384 3184 -384
WIRE 3632 -384 3552 -384
WIRE 3872 -320 3872 -432
WIRE 3872 -320 3840 -320
WIRE 768 -272 624 -272
WIRE 1280 -272 1280 -304
WIRE 1296 -272 1280 -272
WIRE 2384 -272 1952 -272
WIRE 1536 -256 1360 -256
WIRE 2608 -256 2448 -256
WIRE 2816 -256 2608 -256
WIRE 3840 -256 3840 -320
WIRE 3872 -256 3840 -256
WIRE 768 -240 768 -272
WIRE 864 -240 864 -384
WIRE 864 -240 848 -240
WIRE 896 -240 864 -240
WIRE 1296 -240 1264 -240
WIRE 2384 -240 2336 -240
WIRE 4000 -240 3936 -240
WIRE 1024 -224 1024 -384
WIRE 1024 -224 960 -224
WIRE 1200 -224 1024 -224
WIRE 1264 -224 1264 -240
WIRE 1264 -224 1200 -224
WIRE 896 -208 864 -208
WIRE 3904 -208 3904 -224
WIRE 288 -160 256 -160
WIRE 768 -160 704 -160
WIRE 864 -160 864 -208
WIRE 864 -160 848 -160
WIRE 1536 -160 1536 -256
WIRE 1632 -160 1600 -160
WIRE 512 -144 352 -144
WIRE 624 -144 624 -272
WIRE 624 -144 512 -144
WIRE 2816 -144 2816 -256
WIRE 2864 -144 2816 -144
WIRE 3184 -144 3184 -384
WIRE 3184 -144 2944 -144
WIRE 3296 -144 3184 -144
WIRE 288 -128 240 -128
WIRE 2608 -128 2608 -176
WIRE 2608 -128 2592 -128
WIRE 3632 -128 3632 -384
WIRE 3632 -128 3360 -128
WIRE 3760 -128 3632 -128
WIRE 3872 -128 3872 -224
WIRE 3872 -128 3760 -128
WIRE 2336 -112 2336 -240
WIRE 2592 -112 2592 -128
WIRE 2592 -112 2336 -112
WIRE 3296 -112 3280 -112
WIRE 864 -96 864 -160
WIRE 1632 -96 1632 -160
WIRE 1744 -96 1632 -96
WIRE 1776 -96 1744 -96
WIRE 1936 -96 1776 -96
WIRE 1776 -80 1776 -96
WIRE 1536 -48 1488 -48
WIRE 1600 -48 1584 -48
WIRE 1632 -48 1632 -96
WIRE 1632 -48 1600 -48
WIRE 1648 -48 1632 -48
WIRE 2896 -48 2816 -48
WIRE 3056 -48 2976 -48
WIRE 3280 -48 3280 -112
WIRE 3280 -48 3056 -48
WIRE 2608 -32 2608 -48
WIRE 2608 -32 2336 -32
WIRE 512 -16 512 -144
WIRE 512 -16 496 -16
WIRE 1952 -16 1952 -272
WIRE 1952 -16 1776 -16
WIRE 2608 -16 2608 -32
WIRE 240 0 240 -128
WIRE 496 0 496 -16
WIRE 496 0 240 0
WIRE 3056 0 3056 -48
WIRE 864 16 864 -16
WIRE 1648 16 1648 -48
WIRE 1488 32 1488 -48
WIRE 1552 32 1488 32
WIRE 1648 32 1648 16
WIRE 704 48 704 -160
WIRE 816 48 704 48
WIRE 512 80 512 64
WIRE 512 80 240 80
WIRE 928 80 912 80
WIRE 1072 80 1008 80
WIRE 2336 112 2336 -32
WIRE 2384 112 2336 112
WIRE 2608 128 2608 64
WIRE 2608 128 2448 128
WIRE 2816 128 2816 -48
WIRE 2816 128 2608 128
WIRE 2384 144 1968 144
WIRE 240 224 240 80
WIRE 288 224 240 224
WIRE 816 224 816 48
WIRE 912 224 912 80
WIRE 912 224 896 224
WIRE 944 224 912 224
WIRE 1280 224 1280 192
WIRE 1296 224 1280 224
WIRE 512 240 512 80
WIRE 512 240 352 240
WIRE 704 240 704 48
WIRE 704 240 512 240
WIRE 1072 240 1072 80
WIRE 1072 240 1008 240
WIRE 1200 240 1072 240
WIRE 1264 240 1200 240
WIRE 1552 240 1552 32
WIRE 1552 240 1360 240
WIRE 288 256 256 256
WIRE 944 256 912 256
WIRE 1264 256 1264 240
WIRE 1296 256 1264 256
WIRE 624 304 624 -144
WIRE 816 304 624 304
WIRE 912 304 912 256
WIRE 912 304 896 304
WIRE 1936 320 1936 -96
WIRE 1968 320 1968 144
WIRE 1968 320 1936 320
WIRE 256 352 256 256
WIRE 912 368 912 304
WIRE 912 480 912 448
FLAG 864 16 0
FLAG -272 -576 0
FLAG -160 -576 0
FLAG -272 -656 +12V
FLAG -160 -656 -12V
FLAG 256 432 0
FLAG 256 -240 0
